archivo_mascara,etiquetas_presentes_en_version_final,otras_etiquetas_identificadas_en_mascara_original,numero_otras_etiquetas_identificadas,numero_etiquetas_presentes_en_version_final
LabelMulti_N_1.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, L1, L2, L3, L4, L5","C7, C6, C5, C4",4,17
LabelMulti_N_10.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, L1, L2, L3, L4, L5","C7, C6",2,17
LabelMulti_N_11.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, L1, L2, L3, L4, L5","C7, C6, C5",3,17
LabelMulti_N_12.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, L1, L2, L3, L4, L5","C7, C6",2,17
LabelMulti_N_13.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, L1, L2, L3, L4, L5","C7, C6",2,17
LabelMulti_N_14.png,"T1, T2, T3, T4, T5, T6, T7, T9, T10, T11, T12, L1, L2, L3, L4, L5","C7, C6, C5",3,16
LabelMulti_N_15.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, L1, L2, L3, L4, L5","C7, C6",2,17
LabelMulti_N_16.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, L1, L2, L3, L4, L5","C7, C6",2,17
LabelMulti_N_17.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, L1, L2, L3, L4, L5","C7, C6, C5",3,17
LabelMulti_N_18.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, L1, L2, L3, L4, L5",C7,1,17
LabelMulti_N_19.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, L1, L2, L3, L4, L5","C7, C6, C5, C4",4,17
LabelMulti_N_2.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, L1, L2, L3, L4, L5","C7, C6, C5",3,17
LabelMulti_N_20.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, L1, L2, L3, L4, L5","C7, C6, C5",3,17
LabelMulti_N_21.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, L1, L2, L3, L4, L5","C7, C6, C5",3,17
LabelMulti_N_22.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, L1, L2, L3, L4, L5","C7, C6",2,17
LabelMulti_N_23.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, L1, L2, L3, L4","C7, C6, C5, C4",4,16
LabelMulti_N_24.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, L1, L2, L3, L4, L5","C7, C6",2,17
LabelMulti_N_25.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, L1, L2, L3","C7, C6",2,15
LabelMulti_N_26.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, L1, L2, L3","C7, C6, C5",3,15
LabelMulti_N_27.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, L1, L2",C7,1,14
LabelMulti_N_28.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, L1, L2, L3","C7, C6",2,15
LabelMulti_N_29.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, L1, L2, L3, L4, L5","C7, C6, C5, C4",4,17
LabelMulti_N_3.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, L1, L2, L3, L4, L5","C7, C6, C5",3,17
LabelMulti_N_30.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, L1, L2","C7, C6, C5",3,14
LabelMulti_N_31.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11","C7, C6, C5",3,11
